"","THE.HOLY"
"484","manifest unto them. Forgive and be indulgent [toward them] until Allah give"
"485","command. Lo! Allah is Able to do all things."
"486","110. Establish worship, and pay the poor-due; and whatever of good ye send"
"487","before [you] for your souls, ye will find it with Allah. Lo! Allah is Seer of"
"488","what ye do."
"489","111. And they say: None entereth paradise unless he be a Jew or a Christian."
"490","These are their own desires. Say: Bring your proof [of what ye state] if ye are"
"491","truthful."
"492","7"
"493","112. Nay, but whosoever surrendereth his purpose to Allah while doing good, his"
"494","reward is with his Lord; and there shall no fear come upon them neither shall"
"495","they grieve."
"496","113. And the Jews say the Christians follow nothing [true], and the Christians"
"497","say the Jews follow nothing [true]; yet both are readers of the Scripture. Even"
"498","thus speak those who know not. Allah will judge between them on the Day of"
"499","Resurrection concerning that wherein they differ."
"500","114. And who doth greater wrong than he who forbiddeth the approach to the"
"501","sanctuaries of Allah lest His name should be mentioned therein, and striveth for"
"502","their ruin. As for such, it was never meant that they should enter them except"
"503","in fear. Theirs in the world is ignominy and theirs in the Hereafter is an awful"
"504","doom."
"505","115. Unto Allah belong the East and the West, and whithersoever ye turn, there"
"506","is Allah's Countenance. Lo! Allah is All-Embracing, All-Knowing."
"507","116. And they say: Allah hath taken unto Himself a son. Be He glorified! Nay,"
"508","but whatsoever is in the heavens and the earth is His. All are subservient unto"
"509","Him."
"510","117. The Originator of the heavens and the earth! When He decreeth a thing, He"
"511","saith unto it only: Be! and it is."
"512","118. And those who have no knowledge say: Why doth not Allah speak unto us, or"
"513","some sign come unto us? Even thus, as they now speak, spake those [who were]"
"514","before them. Their hearts are all alike. We have made clear the revelations for"
"515","people who are sure."
"516","119. Lo! We have sent thee [O Muhammad] with the truth, a bringer of glad"
"517","tidings and a warner. And thou wilt not be asked about the owners of hell-fire."
"518","120. And the Jews will not be pleased with thee, nor will the Christians, till"
"519","thou follow their creed. Say: Lo! the guidance of Allah [Himself] is Guidance."
"520","And if thou shouldst follow their desires after the knowledge which hath come"
"521","unto thee, then wouldst thou have from Allah no protecting guardian nor helper."
"522","121. Those unto whom We have given the Scripture, who read it with the right"
"523","reading, those believe in it. And whoso disbelieveth in it, those are they who"
"524","are the losers."
"525","122. O Children of Israel! Remember My favour wherewith I favoured you and how I"
"526","preferred you to [all] creatures."
"527","123. And guard [yourselves] against a day when no soul will in aught avail"
"528","another, nor will compensation be accepted from it, nor will intercession be of"
"529","use to it; nor will they be helped."
"530","124. And [remember] when his Lord tried Abraham with [His] commands, and he"
"531","fulfilled them, He said: Lo! I have appointed thee a leader for mankind."
"532","[Abraham] said: And of my offspring [will there be leaders]? He said: My"
"533","covenant includeth not wrong-doers."
"534","125. And when We made the House [at Makka] a resort for mankind and sanctuary,"
"535","[saying]: Take as your place of worship the place where Abraham stood [to pray]."
"536","And We imposed a duty upon Abraham and Ishmael, [saying]: Purify My house for"
"537","those who go around and those who meditate therein and those who bow down and"
"538","prostrate themselves [in worship]."
"539","126. And when Abraham prayed: My Lord! Make this a region of security and bestow"
"540","upon its people fruits, such of them as believe in Allah and the Last Day, He"
"541","8"
"542","answered: As for him who disbelieveth, I shall leave him in contentment for a"
"543","while, then I shall compel him to the doom of Fire - a hapless journey's end!"
"544","127. And when Abraham and Ishmael were raising the foundations of the House,"
"545","[Abraham prayed]: Our Lord! Accept from us [this duty]. Lo! Thou, only Thou, art"
"546","the Hearer, the Knower."
"547","128. Our Lord! And make us submissive unto Thee and of our seed a nation"
"548","submissive unto Thee, and show us our ways of worship, and relent toward us. Lo!"
"549","Thou, only Thou, art the Relenting, the Merciful."
"550","129. Our Lord! And raise up in their midst a messenger from among them who shall"
"551","recite unto them Thy revelations, and shall instruct them in the Scripture and"
"552","in wisdom and shall make them grow. Lo! Thou, only Thou, art the Mighty, Wise."
"553","130. And who forsaketh the religion of Abraham save him who befooleth himself?"
"554","Verily We chose him in the world, and lo! in the Hereafter he is among the"
"555","righteous."
"556","131. When his Lord said unto him: Surrender! he said: I have surrendered to the"
"557","Lord of the Worlds."
"558","132. The same did Abraham enjoin upon his sons, and also Jacob, [saying]: O my"
"559","sons! Lo! Allah hath chosen for you the [true] religion; therefore die not save"
"560","as men who have surrendered [unto Him]."
"561","133. Or were ye present when death came to Jacob, when he said unto his sons:"
"562","What will ye worship after me? They said: We shall worship thy god, the god of"
"563","thy fathers, Abraham and Ishmael and Isaac, One Allah, and unto Him we have"
"564","surrendered."
"565","134. Those are a people who have passed away. Theirs is that which they earned,"
"566","and yours is that which ye earn. And ye will not be asked of what they used to"
"567","do."
"568","135. And they say: Be Jews or Christians, then ye will be rightly guided. Say"
"569","[unto them, O Muhammad]: Nay, but [we follow] the religion of Abraham, the"
"570","upright, and he was not of the idolaters."
"571","136. Say [O Muslims]: We believe in Allah and that which is revealed unto us and"
"572","that which was revealed unto Abraham, and Ishmael, and Isaac, and Jacob, and the"
"573","tribes, and that which Moses and Jesus received, and that which the prophets"
"574","received from their Lord. We make no distinction between any of them, and unto"
"575","Him we have surrendered."
"576","137. And if they believe in the like of that which ye believe, then are they"
"577","rightly guided. But if they turn away, then are they in schism, and Allah will"
"578","suffice thee [for defence] against them. He is the Hearer, the Knower."
"579","138. [We take our] colour from Allah, and who is better than Allah at colouring."
"580","We are His worshippers."
"581","139. Say [unto the People of the Scripture]: Dispute ye with us concerning Allah"
"582","when He is our Lord and your Lord? Ours are our works and yours your works. We"
"583","look to Him alone."
"584","140. Or say ye that Abraham, and Ishmael, and Isaac, and Jacob, and the tribes"
"585","were Jews or Christians? Say: Do ye know best, or doth Allah? And who is more"
"586","unjust than he who hideth a testimony which he hath received from Allah? Allah"
"587","is not unaware of what ye do."
"588","141. Those are a people who have passed away; theirs is that which they earned"
"589","and yours that which ye earn. And ye will not be asked of what they used to do."
"590","9"
"591","142. The foolish of the people will say: What hath turned them from the qiblah"
"592","which they formerly observed? Say: Unto Allah belong the East and the West. He"
"593","guideth whom He will unto a straight path."
"594","143. Thus We have appointed you a middle nation, that ye may be witnesses"
"595","against mankind, and that the messenger may be a witness against you. And We"
"596","appointed the qiblah which ye formerly observed only that We might know him who"
"597","followeth the messenger, from him who turneth on his heels. In truth it was a"
"598","hard [test] save for those whom Allah guided. But it was not Allah's purpose"
"599","that your faith should be in vain, for Allah is Full of Pity, Merciful toward"
"600","mankind."
"601","144. We have seen the turning of thy face to heaven [for guidance, O Muhammad]."
"602","And now verily We shall make thee turn [in prayer] toward a qiblah which is dear"
"603","to thee. So turn thy face toward the Inviolable Place of Worship, and ye [O"
"604","Muslims], wheresoever ye may be, turn your faces [when ye pray] toward it. Lo!"
"605","Those who have received the Scripture know that [this revelation] is the Truth"
"606","from their Lord. And Allah is not unaware of what they do."
"607","145. And even if thou broughtest unto those who have received the Scripture all"
"608","kinds of portents, they would not follow thy qiblah, nor canst thou be a"
"609","follower of their qiblah; nor are some of them followers of the qiblah of"
"610","others. And if thou shouldst follow their desires after the knowledge which hath"
"611","come unto thee, then surely wert thou of the evil-doers."
"612","146. Those unto whom We gave the Scripture recognise [this revelation] as they"
"613","recognise their sons. But lo! a party of them knowingly conceal the truth."
"614","147. It is the Truth from thy Lord [O Muhammad], so be not thou of those who"
