"","�..The.Project.Gutenberg.EBook.of.Rig.Veda.Americanus..by.Various"
"1958","Tamoanchan:"
"1959","  its signification,"
"1960","  the houses of,"
"1961","Teatlahuiani, a name of the god of the pulque,"
"1962","Temple of Tenochtitlan,"
"1963","Tenochtitlan, ancient name of the city of Mexico, temple of,"
"1964","Tepeyacac, temple at,"
"1965","Tequechmecaniani, a name of the god of drunkenness,"
"1966","Teteuinan, hymn of,"
"1967","Tezcatlipoca, the god,"
"1968","Tezcatzoncatl, god of the pulque,"
"1969","  hymn to,"
"1970","Tezcatzontli,"
"1971","Thorns, diviners with,"
"1972","Tlaloc, the god:"
"1973","  song of,"
"1974","  house of,"
"1975","  functions of,"
"1976","  figure of,"
"1977","Tlalocan, the terrestrial Paradise,"
"1978","  guide to,"
"1979","  explained,"
"1980","Tlazolteotl, the love goddess,"
"1981","Toçi, our mother, a goddess,"
"1982","Toltecs, the fabulous nation of,"
"1983","Torquemada, quoted,"
"1984","Totec, the god:"
"1985","  hymn to,"
"1986","  a companion of Quetzalcoatl,"
"1987","Totochtin, gods of intoxication,"
"1988","Tochtli, the rabbit, as a god of drunkards,"
"1989","Tonan _or_ Tonantzin, the goddess,"
"1990","Travelers, the deity of,"
"1991","Tulan, the site of,"
"1992","Turquoises as ornaments,"
"1993","Twins, the goddess of,"
"1994","Tzatzitepec, the hill of proclamation,"
"1995","Tziuactitlan, a place name,"
"1996","Tzocatzontlan, a place name,"
"1997","Uitznahuac. _See_ Huitznabruac."
"1998","Venus impudica, the Mexican,"
"1999","Vitzilopochtli. _See_ Huitzilopochtli."
"2000","War:"
"2001","  the god of,"
"2002","  goddess of,"
"2003","Water cypress, the,"
"2004","Waters, master of the,"
"2005","Woman, sacrifice of,"
"2006","Xilonen, goddess of green corn,"
"2007","Xippe Totec, the god, hymn to,"
"2008","Xiuhtecutli, a name of the god of fire,"
"2009","Xochipilli, the god of flowers:"
"2010","  hymn to,"
"2011","  functions of,"
"2012","  synonym,"
"2013","Xochitlycacan, name of the earthly Paradise, its meaning,"
"2014","Xochiquetzal, the goddess:"
"2015","  hymn to,"
"2016","  functions of,"
"2017","  reference to,"
"2018","Yacatecutli, god of travelers, hymn to,"
"2019","Yoatzin, the god of night,"
"2020","Youallauan, the nocturnal tippler, high priest of Totec,"
"2021","End of the Project Gutenberg EBook of Rig Veda Americanus, by Various"
"2022","*** END OF THIS PROJECT GUTENBERG EBOOK RIG VEDA AMERICANUS ***"
"2023","***** This file should be named 14993-8.txt or 14993-8.zip *****"
"2024","This and all associated files of various formats will be found in:"
"2025","        https://www.gutenberg.org/1/4/9/9/14993/"
"2026","Produced by David Starner, Ben Beasley and the PG Online Distributed"
"2027","Proofreading Team."
"2028","Updated editions will replace the previous one--the old editions"
"2029","will be renamed."
"2030","Creating the works from public domain print editions means that no"
"2031","one owns a United States copyright in these works, so the Foundation"
"2032","(and you!) can copy and distribute it in the United States without"
"2033","permission and without paying copyright royalties.  Special rules,"
"2034","set forth in the General Terms of Use part of this license, apply to"
"2035","copying and distributing Project Gutenberg-tm electronic works to"
"2036","protect the PROJECT GUTENBERG-tm concept and trademark.  Project"
"2037","Gutenberg is a registered trademark, and may not be used if you"
"2038","charge for the eBooks, unless you receive specific permission.  If you"
"2039","do not charge anything for copies of this eBook, complying with the"
"2040","rules is very easy.  You may use this eBook for nearly any purpose"
"2041","such as creation of derivative works, reports, performances and"
"2042","research.  They may be modified and printed and given away--you may do"
"2043","practically ANYTHING with public domain eBooks.  Redistribution is"
"2044","subject to the trademark license, especially commercial"
"2045","redistribution."
"2046","*** START: FULL LICENSE ***"
"2047","THE FULL PROJECT GUTENBERG LICENSE"
"2048","PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK"
"2049","To protect the Project Gutenberg-tm mission of promoting the free"
"2050","distribution of electronic works, by using or distributing this work"
"2051","(or any other work associated in any way with the phrase Project
Gutenberg), you agree to comply with all the terms of the Full Project"
"2052","Gutenberg-tm License (available with this file or online at"
"2053","https://gutenberg.org/license)."
"2054","Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm"
"2055","electronic works"
"2056","1.A.  By reading or using any part of this Project Gutenberg-tm"
"2057","electronic work, you indicate that you have read, understand, agree to"
"2058","and accept all the terms of this license and intellectual property"
"2059","(trademark/copyright) agreement.  If you do not agree to abide by all"
"2060","the terms of this agreement, you must cease using and return or destroy"
"2061","all copies of Project Gutenberg-tm electronic works in your possession."
"2062","If you paid a fee for obtaining a copy of or access to a Project"
"2063","Gutenberg-tm electronic work and you do not agree to be bound by the"
"2064","terms of this agreement, you may obtain a refund from the person or"
"2065","entity to whom you paid the fee as set forth in paragraph 1.E.8."
"2066","1.B.  Project Gutenberg is a registered trademark.  It may only be"
"2067","used on or associated in any way with an electronic work by people who"
"2068","agree to be bound by the terms of this agreement.  There are a few"
"2069","things that you can do with most Project Gutenberg-tm electronic works"
"2070","even without complying with the full terms of this agreement.  See"
"2071","paragraph 1.C below.  There are a lot of things you can do with Project"
"2072","Gutenberg-tm electronic works if you follow the terms of this agreement"
"2073","and help preserve free future access to Project Gutenberg-tm electronic"
"2074","works.  See paragraph 1.E below."
"2075","1.C.  The Project Gutenberg Literary Archive Foundation (the Foundation"
"2076","or PGLAF), owns a compilation copyright in the collection of Project"
"2077","Gutenberg-tm electronic works.  Nearly all the individual works in the"
"2078","collection are in the public domain in the United States.  If an"
"2079","individual work is in the public domain in the United States and you are"
"2080","located in the United States, we do not claim a right to prevent you from"
"2081","copying, distributing, performing, displaying or creating derivative"
"2082","works based on the work as long as all references to Project Gutenberg"
"2083","are removed.  Of course, we hope that you will support the Project"
"2084","Gutenberg-tm mission of promoting free access to electronic works by"
"2085","freely sharing Project Gutenberg-tm works in compliance with the terms of"
"2086","this agreement for keeping the Project Gutenberg-tm name associated with"
"2087","the work.  You can easily comply with the terms of this agreement by"
"2088","keeping this work in the same format with its attached full Project"
"2089","Gutenberg-tm License when you share it without charge with others."
"2090","1.D.  The copyright laws of the place where you are located also govern"
"2091","what you can do with this work.  Copyright laws in most countries are in"
"2092","a constant state of change.  If you are outside the United States, check"
"2093","the laws of your country in addition to the terms of this agreement"
"2094","before downloading, copying, displaying, performing, distributing or"
"2095","creating derivative works based on this work or any other Project"
"2096","Gutenberg-tm work.  The Foundation makes no representations concerning"
"2097","the copyright status of any work in any country outside the United"
"2098","States."
"2099","1.E.  Unless you have removed all references to Project Gutenberg:"
"2100","1.E.1.  The following sentence, with active links to, or other immediate"
"2101","access to, the full Project Gutenberg-tm License must appear prominently"
"2102","whenever any copy of a Project Gutenberg-tm work (any work on which the"
"2103","phrase Project Gutenberg appears, or with which the phrase Project
Gutenberg is associated) is accessed, displayed, performed, viewed,"
"2104","copied or distributed:"
"2105","This eBook is for the use of anyone anywhere at no cost and with"
"2106","almost no restrictions whatsoever.  You may copy it, give it away or"
"2107","re-use it under the terms of the Project Gutenberg License included"
"2108","with this eBook or online at www.gutenberg.org"
"2109","1.E.2.  If an individual Project Gutenberg-tm electronic work is derived"
"2110","from the public domain (does not contain a notice indicating that it is"
"2111","posted with permission of the copyright holder), the work can be copied"
"2112","and distributed to anyone in the United States without paying any fees"
"2113","or charges.  If you are redistributing or providing access to a work"
"2114","with the phrase Project Gutenberg associated with or appearing on the"
"2115","work, you must comply either with the requirements of paragraphs 1.E.1"
"2116","through 1.E.7 or obtain permission for the use of the work and the"
"2117","Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or"
"2118","1.E.9."
"2119","1.E.3.  If an individual Project Gutenberg-tm electronic work is posted"
"2120","with the permission of the copyright holder, your use and distribution"
"2121","must comply with both paragraphs 1.E.1 through 1.E.7 and any additional"
"2122","terms imposed by the copyright holder.  Additional terms will be linked"
"2123","to the Project Gutenberg-tm License for all works posted with the"
"2124","permission of the copyright holder found at the beginning of this work."
"2125","1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm"
"2126","License terms from this work, or any files containing a part of this"
"2127","work or any other work associated with Project Gutenberg-tm."
"2128","1.E.5.  Do not copy, display, perform, distribute or redistribute this"
"2129","electronic work, or any part of this electronic work, without"
"2130","prominently displaying the sentence set forth in paragraph 1.E.1 with"
"2131","active links or immediate access to the full terms of the Project"
"2132","Gutenberg-tm License."
"2133","1.E.6.  You may convert to and distribute this work in any binary,"
"2134","compressed, marked up, nonproprietary or proprietary form, including any"
"2135","word processing or hypertext form.  However, if you provide access to or"
"2136","distribute copies of a Project Gutenberg-tm work in a format other than"
"2137","Plain Vanilla ASCII or other format used in the official version"
"2138","posted on the official Project Gutenberg-tm web site (www.gutenberg.org),"
"2139","you must, at no additional cost, fee or expense to the user, provide a"
"2140","copy, a means of exporting a copy, or a means of obtaining a copy upon"
"2141","request, of the work in its original Plain Vanilla ASCII or other"
"2142","form.  Any alternate format must include the full Project Gutenberg-tm"
"2143","License as specified in paragraph 1.E.1."
"2144","1.E.7.  Do not charge a fee for access to, viewing, displaying,"
"2145","performing, copying or distributing any Project Gutenberg-tm works"
"2146","unless you comply with paragraph 1.E.8 or 1.E.9."
"2147","1.E.8.  You may charge a reasonable fee for copies of or providing"
"2148","access to or distributing Project Gutenberg-tm electronic works provided"
"2149","that"
"2150","- You pay a royalty fee of 20% of the gross profits you derive from"
"2151","     the use of Project Gutenberg-tm works calculated using the method"
"2152","     you already use to calculate your applicable taxes.  The fee is"
"2153","     owed to the owner of the Project Gutenberg-tm trademark, but he"
"2154","     has agreed to donate royalties under this paragraph to the"
"2155","     Project Gutenberg Literary Archive Foundation.  Royalty payments"
"2156","     must be paid within 60 days following each date on which you"
"2157","     prepare (or are legally required to prepare) your periodic tax"
"2158","     returns.  Royalty payments should be clearly marked as such and"
"2159","     sent to the Project Gutenberg Literary Archive Foundation at the"
"2160","     address specified in Section 4, Information about donations to
     the Project Gutenberg Literary Archive Foundation."
"2161","- You provide a full refund of any money paid by a user who notifies"
"2162","     you in writing (or by e-mail) within 30 days of receipt that s/he"
"2163","     does not agree to the terms of the full Project Gutenberg-tm"
"2164","     License.  You must require such a user to return or"
"2165","     destroy all copies of the works possessed in a physical medium"
"2166","     and discontinue all use of and all access to other copies of"
"2167","     Project Gutenberg-tm works."
"2168","- You provide, in accordance with paragraph 1.F.3, a full refund of any"
"2169","     money paid for a work or a replacement copy, if a defect in the"
"2170","     electronic work is discovered and reported to you within 90 days"
"2171","     of receipt of the work."
"2172","- You comply with all other terms of this agreement for free"
"2173","     distribution of Project Gutenberg-tm works."
"2174","1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm"
"2175","electronic work or group of works on different terms than are set"
"2176","forth in this agreement, you must obtain permission in writing from"
"2177","both the Project Gutenberg Literary Archive Foundation and Michael"
"2178","Hart, the owner of the Project Gutenberg-tm trademark.  Contact the"
"2179","Foundation as set forth in Section 3 below."
"2180","1.F."
"2181","1.F.1.  Project Gutenberg volunteers and employees expend considerable"
"2182","effort to identify, do copyright research on, transcribe and proofread"
"2183","public domain works in creating the Project Gutenberg-tm"
"2184","collection.  Despite these efforts, Project Gutenberg-tm electronic"
"2185","works, and the medium on which they may be stored, may contain"
"2186","Defects, such as, but not limited to, incomplete, inaccurate or"
"2187","corrupt data, transcription errors, a copyright or other intellectual"
"2188","property infringement, a defective or damaged disk or other medium, a"
"2189","computer virus, or computer codes that damage or cannot be read by"
"2190","your equipment."
"2191","1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the Right
of Replacement or Refund described in paragraph 1.F.3, the Project"
"2192","Gutenberg Literary Archive Foundation, the owner of the Project"
"2193","Gutenberg-tm trademark, and any other party distributing a Project"
"2194","Gutenberg-tm electronic work under this agreement, disclaim all"
"2195","liability to you for damages, costs and expenses, including legal"
"2196","fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT"
"2197","LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE"
"2198","PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE"
"2199","TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE"
"2200","LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR"
"2201","INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH"
"2202","DAMAGE."
"2203","1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a"
"2204","defect in this electronic work within 90 days of receiving it, you can"
"2205","receive a refund of the money (if any) you paid for it by sending a"
"2206","written explanation to the person you received the work from.  If you"
"2207","received the work on a physical medium, you must return the medium with"
"2208","your written explanation.  The person or entity that provided you with"
"2209","the defective work may elect to provide a replacement copy in lieu of a"
"2210","refund.  If you received the work electronically, the person or entity"
"2211","providing it to you may choose to give you a second opportunity to"
"2212","receive the work electronically in lieu of a refund.  If the second copy"
"2213","is also defective, you may demand a refund in writing without further"
"2214","opportunities to fix the problem."
"2215","1.F.4.  Except for the limited right of replacement or refund set forth"
"2216","in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER"
"2217","WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO"
"2218","WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE."
"2219","1.F.5.  Some states do not allow disclaimers of certain implied"
"2220","warranties or the exclusion or limitation of certain types of damages."
"2221","If any disclaimer or limitation set forth in this agreement violates the"
"2222","law of the state applicable to this agreement, the agreement shall be"
"2223","interpreted to make the maximum disclaimer or limitation permitted by"
"2224","the applicable state law.  The invalidity or unenforceability of any"
"2225","provision of this agreement shall not void the remaining provisions."
"2226","1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the"
"2227","trademark owner, any agent or employee of the Foundation, anyone"
"2228","providing copies of Project Gutenberg-tm electronic works in accordance"
"2229","with this agreement, and any volunteers associated with the production,"
"2230","promotion and distribution of Project Gutenberg-tm electronic works,"
"2231","harmless from all liability, costs and expenses, including legal fees,"
"2232","that arise directly or indirectly from any of the following which you do"
"2233","or cause to occur: (a) distribution of this or any Project Gutenberg-tm"
"2234","work, (b) alteration, modification, or additions or deletions to any"
"2235","Project Gutenberg-tm work, and (c) any Defect you cause."
"2236","Section  2.  Information about the Mission of Project Gutenberg-tm"
"2237","Project Gutenberg-tm is synonymous with the free distribution of"
"2238","electronic works in formats readable by the widest variety of computers"
"2239","including obsolete, old, middle-aged and new computers.  It exists"
"2240","because of the efforts of hundreds of volunteers and donations from"
"2241","people in all walks of life."
"2242","Volunteers and financial support to provide volunteers with the"
"2243","assistance they need, is critical to reaching Project Gutenberg-tm's"
"2244","goals and ensuring that the Project Gutenberg-tm collection will"
"2245","remain freely available for generations to come.  In 2001, the Project"
"2246","Gutenberg Literary Archive Foundation was created to provide a secure"
"2247","and permanent future for Project Gutenberg-tm and future generations."
"2248","To learn more about the Project Gutenberg Literary Archive Foundation"
"2249","and how your efforts and donations can help, see Sections 3 and 4"
"2250","and the Foundation web page at https://www.pglaf.org."
"2251","Section 3.  Information about the Project Gutenberg Literary Archive"
"2252","Foundation"
"2253","The Project Gutenberg Literary Archive Foundation is a non profit"
"2254","501(c)(3) educational corporation organized under the laws of the"
"2255","state of Mississippi and granted tax exempt status by the Internal"
"2256","Revenue Service.  The Foundation's EIN or federal tax identification"
"2257","number is 64-6221541.  Its 501(c)(3) letter is posted at"
"2258","https://pglaf.org/fundraising.  Contributions to the Project Gutenberg"
"2259","Literary Archive Foundation are tax deductible to the full extent"
"2260","permitted by U.S. federal laws and your state's laws."
"2261","The Foundation's principal office is located at 4557 Melan Dr. S."
"2262","Fairbanks, AK, 99712., but its volunteers and employees are scattered"
"2263","throughout numerous locations.  Its business office is located at"
"2264","809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email"
"2265","business@pglaf.org.  Email contact links and up to date contact"
"2266","information can be found at the Foundation's web site and official"
"2267","page at https://pglaf.org"
"2268","For additional contact information:"
"2269","     Dr. Gregory B. Newby"
"2270","     Chief Executive and Director"
"2271","     gbnewby@pglaf.org"
"2272","Section 4.  Information about Donations to the Project Gutenberg"
"2273","Literary Archive Foundation"
"2274","Project Gutenberg-tm depends upon and cannot survive without wide"
"2275","spread public support and donations to carry out its mission of"
"2276","increasing the number of public domain and licensed works that can be"
"2277","freely distributed in machine readable form accessible by the widest"
"2278","array of equipment including outdated equipment.  Many small donations"
"2279","($1 to $5,000) are particularly important to maintaining tax exempt"
"2280","status with the IRS."
"2281","The Foundation is committed to complying with the laws regulating"
"2282","charities and charitable donations in all 50 states of the United"
"2283","States.  Compliance requirements are not uniform and it takes a"
"2284","considerable effort, much paperwork and many fees to meet and keep up"
"2285","with these requirements.  We do not solicit donations in locations"
"2286","where we have not received written confirmation of compliance.  To"
"2287","SEND DONATIONS or determine the status of compliance for any"
"2288","particular state visit https://pglaf.org"
"2289","While we cannot and do not solicit contributions from states where we"
"2290","have not met the solicitation requirements, we know of no prohibition"
"2291","against accepting unsolicited donations from donors in such states who"
"2292","approach us with offers to donate."
"2293","International donations are gratefully accepted, but we cannot make"
"2294","any statements concerning tax treatment of donations received from"
"2295","outside the United States.  U.S. laws alone swamp our small staff."
"2296","Please check the Project Gutenberg Web pages for current donation"
"2297","methods and addresses.  Donations are accepted in a number of other"
"2298","ways including including checks, online payments and credit card"
"2299","donations.  To donate, please visit: https://pglaf.org/donate"
"2300","Section 5.  General Information About Project Gutenberg-tm electronic"
"2301","works."
"2302","Professor Michael S. Hart was the originator of the Project Gutenberg-tm"
"2303","concept of a library of electronic works that could be freely shared"
"2304","with anyone.  For thirty years, he produced and distributed Project"
"2305","Gutenberg-tm eBooks with only a loose network of volunteer support."
"2306","Project Gutenberg-tm eBooks are often created from several printed"
"2307","editions, all of which are confirmed as Public Domain in the U.S."
"2308","unless a copyright notice is included.  Thus, we do not necessarily"
"2309","keep eBooks in compliance with any particular paper edition."
"2310","Most people start at our Web site which has the main PG search facility:"
"2311","     https://www.gutenberg.org"
"2312","This Web site includes information about Project Gutenberg-tm,"
"2313","including how to make donations to the Project Gutenberg Literary"
"2314","Archive Foundation, how to help produce our new eBooks, and how to"
"2315","subscribe to our email newsletter to hear about new eBooks."
