"","�..Project.Gutenberg.s.The.Buddha.s.Path.of.Virtue..by.Frank.Lee.Woodward"
"2670","assistance they need are critical to reaching Project Gutenberg-tm's"
"2671","goals and ensuring that the Project Gutenberg-tm collection will"
"2672","remain freely available for generations to come.  In 2001, the Project"
"2673","Gutenberg Literary Archive Foundation was created to provide a secure"
"2674","and permanent future for Project Gutenberg-tm and future generations."
"2675","To learn more about the Project Gutenberg Literary Archive Foundation"
"2676","and how your efforts and donations can help, see Sections 3 and 4"
"2677","and the Foundation web page at https://www.pglaf.org."
"2678","Section 3.  Information about the Project Gutenberg Literary Archive"
"2679","Foundation"
"2680","The Project Gutenberg Literary Archive Foundation is a non profit"
"2681","501(c)(3) educational corporation organized under the laws of the"
"2682","state of Mississippi and granted tax exempt status by the Internal"
"2683","Revenue Service.  The Foundation's EIN or federal tax identification"
"2684","number is 64-6221541.  Its 501(c)(3) letter is posted at"
"2685","https://pglaf.org/fundraising.  Contributions to the Project Gutenberg"
"2686","Literary Archive Foundation are tax deductible to the full extent"
"2687","permitted by U.S. federal laws and your state's laws."
"2688","The Foundation's principal office is located at 4557 Melan Dr. S."
"2689","Fairbanks, AK, 99712., but its volunteers and employees are scattered"
"2690","throughout numerous locations.  Its business office is located at"
"2691","809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email"
"2692","business@pglaf.org.  Email contact links and up to date contact"
"2693","information can be found at the Foundation's web site and official"
"2694","page at https://pglaf.org"
"2695","For additional contact information:"
"2696","     Dr. Gregory B. Newby"
"2697","     Chief Executive and Director"
"2698","     gbnewby@pglaf.org"
"2699","Section 4.  Information about Donations to the Project Gutenberg"
"2700","Literary Archive Foundation"
"2701","Project Gutenberg-tm depends upon and cannot survive without wide"
"2702","spread public support and donations to carry out its mission of"
"2703","increasing the number of public domain and licensed works that can be"
"2704","freely distributed in machine readable form accessible by the widest"
"2705","array of equipment including outdated equipment.  Many small donations"
"2706","($1 to $5,000) are particularly important to maintaining tax exempt"
"2707","status with the IRS."
"2708","The Foundation is committed to complying with the laws regulating"
"2709","charities and charitable donations in all 50 states of the United"
"2710","States.  Compliance requirements are not uniform and it takes a"
"2711","considerable effort, much paperwork and many fees to meet and keep up"
"2712","with these requirements.  We do not solicit donations in locations"
"2713","where we have not received written confirmation of compliance.  To"
"2714","SEND DONATIONS or determine the status of compliance for any"
"2715","particular state visit https://pglaf.org"
"2716","While we cannot and do not solicit contributions from states where we"
"2717","have not met the solicitation requirements, we know of no prohibition"
"2718","against accepting unsolicited donations from donors in such states who"
"2719","approach us with offers to donate."
"2720","International donations are gratefully accepted, but we cannot make"
"2721","any statements concerning tax treatment of donations received from"
"2722","outside the United States.  U.S. laws alone swamp our small staff."
"2723","Please check the Project Gutenberg Web pages for current donation"
"2724","methods and addresses.  Donations are accepted in a number of other"
"2725","ways including including checks, online payments and credit card"
"2726","donations.  To donate, please visit: https://pglaf.org/donate"
"2727","Section 5.  General Information About Project Gutenberg-tm electronic"
"2728","works."
"2729","Professor Michael S. Hart was the originator of the Project Gutenberg-tm"
"2730","concept of a library of electronic works that could be freely shared"
"2731","with anyone.  For thirty years, he produced and distributed Project"
"2732","Gutenberg-tm eBooks with only a loose network of volunteer support."
"2733","Project Gutenberg-tm eBooks are often created from several printed"
"2734","editions, all of which are confirmed as Public Domain in the U.S."
"2735","unless a copyright notice is included.  Thus, we do not necessarily"
"2736","keep eBooks in compliance with any particular paper edition."
"2737","Most people start at our Web site which has the main PG search facility:"
"2738","     https://www.gutenberg.org"
"2739","This Web site includes information about Project Gutenberg-tm,"
"2740","including how to make donations to the Project Gutenberg Literary"
"2741","Archive Foundation, how to help produce our new eBooks, and how to"
"2742","subscribe to our email newsletter to hear about new eBooks."
